,Year,Country,Domestic Consumption,Exports,Import Price,Export Price,Total Production
0,2015,Argentina,13051.0,14887.0,2.6,2.7,26614.0
1,2015,Argentina,13131.0,15055.0,2.6,3.0,27019.0
2,2015,Argentina,13305.0,15075.0,2.7,,27232.0
3,2015,Brazil,21070.0,36806.0,1.9,1.9,54721.0
4,2015,Canada,18063.0,21734.0,3.9,4.0,38987.0
5,2015,Canada,18196.0,21771.0,4.0,,38665.0
6,2015,Canada,18417.0,21900.0,3.8,3.9,38873.0
7,2015,Chile,6935.0,9171.0,2.4,2.6,14991.0
8,2015,Chile,6935.0,,2.4,2.6,14991.0
9,2015,Chile,7123.0,8880.0,2.7,2.8,14481.0
10,2015,Chile,6705.0,8511.0,2.3,3.0,14525.0
11,2015,Chile,,9475.0,2.7,2.8,14760.0
12,2015,China,119858.0,85210.0,2.9,3.3,200382.0
13,2015,China,120100.0,85224.0,2.9,3.2,200110.0
14,2015,China,119776.0,85031.0,3.0,3.5,
15,2015,China,119840.0,85256.0,3.0,3.3,199781.0
16,2015,Colombia,4159.0,10830.0,2.0,2.4,14091.0
17,2015,Colombia,4159.0,10830.0,2.0,2.4,14091.0
18,2015,Colombia,3603.0,10982.0,2.0,2.5,13872.0
19,2015,Colombia,4292.0,11415.0,2.3,2.0,14044.0
20,2015,Colombia,4093.0,10984.0,1.9,2.3,14507.0
21,2015,Colombia,4046.0,10693.0,1.9,2.2,14201.0
22,2015,Ethiopia,3593.0,6585.0,1.8,2.0,6759.0
23,2015,France,28801.0,31089.0,3.3,3.6,58076.0
24,2015,France,28615.0,31165.0,3.3,3.4,58270.0
25,2015,France,28712.0,31485.0,3.2,3.9,57737.0
26,2015,France,29101.0,30602.0,3.7,3.7,58576.0
27,2015,Germany,8514.0,11030.0,3.2,3.5,0.0
28,2015,Germany,8514.0,11030.0,3.2,3.5,0.0
29,2015,Germany,8887.0,11273.0,3.4,3.6,0.0
30,2015,Germany,8396.0,10988.0,3.0,3.7,0.0
31,2015,Germany,8197.0,10984.0,3.5,3.4,
32,2015,Germany,8121.0,11043.0,3.1,3.7,0.0
33,2015,India,45113.0,24721.0,2.4,2.7,68074.0
34,2015,India,44715.0,24646.0,2.7,2.6,67970.0
35,2015,Indonesia,27930.0,32184.0,2.3,2.4,57766.0
36,2015,Indonesia,27516.0,31859.0,2.2,2.6,58255.0
37,2015,Indonesia,27767.0,31918.0,2.3,2.3,58385.0
38,2015,Indonesia,28169.0,31936.0,,2.3,58125.0
39,2015,Italy,,26101.0,3.4,3.6,47869.0
40,2015,Italy,23513.0,26132.0,3.6,3.4,47986.0
41,2015,Italy,23882.0,,3.6,3.5,47882.0
42,2015,Kenya,8073.0,,2.1,2.2,19376.0
43,2015,Kenya,8068.0,12322.0,2.0,2.0,18615.0
44,2015,Kenya,7944.0,11797.0,2.3,,
45,2015,Kenya,7741.0,12325.0,1.9,2.4,19114.0
46,2015,Kenya,7726.0,12273.0,1.9,2.2,18778.0
47,2015,Kenya,7509.0,11983.0,2.1,1.9,18559.0
48,2015,Mexico,32145.0,35264.0,3.4,3.6,65054.0
49,2015,Mexico,32115.0,34541.0,3.5,3.4,64507.0
50,2015,Peru,,8118.0,2.5,2.5,12830.0
51,2015,Peru,5783.0,7620.0,2.5,2.5,12564.0
52,2015,Peru,6465.0,,2.2,2.8,13584.0
53,2015,Peru,6392.0,,2.2,2.5,12647.0
54,2015,South Africa,11100.0,12764.0,2.6,2.9,22728.0
55,2015,South Africa,10890.0,12848.0,2.6,2.9,
56,2015,South Africa,10614.0,12708.0,2.6,2.9,22636.0
57,2015,South Africa,10595.0,13225.0,2.8,2.6,23217.0
58,2015,Thailand,16095.0,24037.0,2.4,2.6,38816.0
59,2015,Thailand,16095.0,24037.0,2.4,,38816.0
60,2015,Thailand,16407.0,24147.0,2.6,2.9,38636.0
61,2015,Turkey,19150.0,20970.0,2.7,,38301.0
62,2015,Turkey,19470.0,21324.0,3.1,3.1,37800.0
63,2015,USA,24902.0,,4.6,0.0,0.0
64,2015,USA,25244.0,0.0,4.4,0.0,0.0
65,2015,USA,,0.0,4.4,0.0,0.0
66,2015,USA,24831.0,0.0,4.2,0.0,0.0
67,2015,Vietnam,14989.0,28262.0,2.2,2.5,42104.0
68,2015,Vietnam,15090.0,27526.0,2.4,2.6,41786.0
69,2015,Vietnam,15267.0,27859.0,2.3,2.3,42345.0
70,2015,Vietnam,15112.0,28427.0,2.3,,41659.0
71,2015,Vietnam,15355.0,27769.0,2.5,2.3,41482.0
72,2015,Vietnam,15119.0,27518.0,2.1,2.6,42532.0
73,2016,Argentina,13200.0,15180.0,2.7,3.0,
74,2016,Argentina,13746.0,15507.0,,,27965.0
75,2016,Brazil,21500.0,37732.0,1.8,2.0,56827.0
76,2016,Canada,18424.0,22584.0,3.8,4.1,40127.0
77,2016,Canada,18163.0,22839.0,,4.3,39410.0
78,2016,Canada,18193.0,22851.0,3.7,3.9,39607.0
79,2016,Chile,7121.0,9365.0,2.6,2.7,15183.0
80,2016,Chile,6936.0,9266.0,2.8,2.8,15441.0
81,2016,Chile,7386.0,9395.0,2.7,2.8,15687.0
82,2016,Chile,6767.0,9462.0,2.7,3.0,15907.0
83,2016,China,125040.0,88263.0,3.1,3.4,208084.0
84,2016,China,125063.0,88271.0,2.9,3.7,208284.0
85,2016,Colombia,3934.0,,2.3,2.4,14502.0
86,2016,Colombia,4523.0,10901.0,2.5,2.5,13930.0
87,2016,Ethiopia,3654.0,6847.0,2.0,2.2,6664.0
88,2016,Ethiopia,3174.0,7087.0,2.2,,6490.0
89,2016,Ethiopia,3936.0,7183.0,2.0,,6830.0
90,2016,Ethiopia,3403.0,6525.0,1.8,2.2,7462.0
91,2016,France,29632.0,31658.0,3.4,3.7,59548.0
92,2016,France,29902.0,31357.0,,3.9,58833.0
93,2016,France,29283.0,31310.0,3.3,3.9,59603.0
94,2016,Germany,8792.0,11048.0,3.3,3.6,0.0
95,2016,Germany,8670.0,10868.0,3.2,3.7,0.0
96,2016,Germany,8369.0,11295.0,3.0,3.8,0.0
97,2016,Germany,9090.0,10788.0,3.0,3.3,0.0
98,2016,Germany,8665.0,,3.6,3.7,0.0
99,2016,Germany,9172.0,11368.0,3.0,3.8,0.0
100,2016,Germany,,10905.0,3.3,3.8,0.0
101,2016,India,46645.0,26053.0,2.6,2.8,70642.0
102,2016,India,46913.0,26022.0,2.4,3.2,70572.0
103,2016,Indonesia,28642.0,32485.0,2.5,2.6,59473.0
104,2016,Indonesia,28253.0,32649.0,2.2,2.3,59740.0
105,2016,Indonesia,28406.0,33142.0,,2.7,58978.0
106,2016,Italy,24617.0,26524.0,,3.6,49073.0
107,2016,Italy,24177.0,26511.0,3.2,3.5,49346.0
108,2016,Kenya,8133.0,12027.0,2.0,2.3,19430.0
109,2016,Kenya,8591.0,12174.0,1.9,2.1,19914.0
110,2016,Mexico,32727.0,36105.0,3.5,3.8,66489.0
111,2016,Mexico,33004.0,36218.0,3.4,4.0,66128.0
112,2016,Mexico,32821.0,36182.0,3.4,3.9,66587.0
113,2016,Mexico,32980.0,35822.0,3.7,3.8,67065.0
114,2016,Mexico,33214.0,36108.0,3.9,3.6,66107.0
115,2016,Mexico,33295.0,35834.0,3.8,3.9,66203.0
116,2016,Peru,6042.0,8320.0,2.5,2.7,13549.0
117,2016,Peru,6554.0,8714.0,2.4,2.9,
118,2016,South Africa,11103.0,13274.0,2.8,3.0,23252.0
119,2016,South Africa,10811.0,12994.0,2.6,3.2,23780.0
120,2016,South Africa,11546.0,13034.0,2.8,2.9,23426.0
121,2016,South Africa,11453.0,13815.0,,3.2,24112.0
122,2016,Thailand,16251.0,24567.0,2.5,2.7,39712.0
123,2016,Turkey,,21671.0,2.9,3.1,38996.0
124,2016,Turkey,19391.0,21207.0,2.9,2.9,39284.0
125,2016,Turkey,19893.0,21105.0,2.7,2.9,38616.0
126,2016,Turkey,19356.0,21982.0,2.7,2.9,39479.0
127,2016,USA,25340.0,0.0,4.7,0.0,0.0
128,2016,USA,,0.0,4.7,0.0,0.0
129,2016,Vietnam,15530.0,28670.0,2.2,2.6,43598.0
130,2016,Vietnam,15530.0,28670.0,2.2,2.6,43598.0
131,2017,Argentina,13682.0,15526.0,2.9,3.0,28283.0
132,2017,Argentina,13744.0,15447.0,2.9,2.9,28165.0
133,2017,Argentina,13903.0,15681.0,2.7,2.7,28016.0
134,2017,Brazil,22039.0,38843.0,2.1,2.1,57925.0
135,2017,Canada,18752.0,23037.0,4.0,4.2,41080.0
136,2017,Canada,18942.0,22736.0,4.0,4.4,41066.0
137,2017,Canada,18493.0,23483.0,4.1,4.3,41310.0
138,2017,Chile,7103.0,9746.0,2.8,2.8,15571.0
139,2017,Chile,7616.0,9318.0,2.4,2.6,16332.0
140,2017,Chile,7169.0,9263.0,3.0,2.7,15741.0
141,2017,China,130168.0,90701.0,3.3,3.6,216052.0
142,2017,China,,90899.0,2.9,3.5,216184.0
143,2017,Colombia,4147.0,,2.3,2.5,14737.0
144,2017,Colombia,3759.0,11266.0,2.4,2.3,15192.0
145,2017,Colombia,4141.0,12020.0,2.1,2.4,14732.0
146,2017,Colombia,4522.0,11554.0,2.1,2.3,14275.0
147,2017,Ethiopia,3859.0,7172.0,2.0,2.3,7297.0
148,2017,Ethiopia,3548.0,7331.0,1.9,2.5,7897.0
149,2017,France,30160.0,32679.0,3.5,3.8,60703.0
150,2017,France,30065.0,32229.0,3.3,3.7,60936.0
151,2017,France,29958.0,32182.0,3.5,4.1,60928.0
152,2017,Germany,9048.0,11602.0,3.4,3.8,0.0
153,2017,Germany,8967.0,11039.0,3.5,3.7,0.0
154,2017,Germany,8825.0,11274.0,3.6,3.4,0.0
155,2017,India,47898.0,26562.0,2.7,3.1,72771.0
156,2017,India,48365.0,26623.0,2.6,2.8,72816.0
157,2017,India,47508.0,26873.0,2.8,3.1,72552.0
158,2017,India,47629.0,26826.0,2.6,2.9,72353.0
159,2017,India,48323.0,26310.0,3.0,2.9,73155.0
160,2017,India,47822.0,,2.4,3.3,72286.0
161,2017,India,48027.0,26165.0,2.4,3.0,
162,2017,Indonesia,29146.0,33307.0,2.6,,
163,2017,Indonesia,,33820.0,2.7,2.4,60039.0
164,2017,Indonesia,29399.0,,2.5,2.8,61035.0
165,2017,Indonesia,29071.0,33385.0,2.5,2.8,60942.0
166,2017,Italy,25183.0,27291.0,3.6,3.7,49832.0
167,2017,Italy,25153.0,27695.0,3.7,3.9,50444.0
168,2017,Kenya,8360.0,12886.0,2.3,2.5,19703.0
169,2017,Kenya,8360.0,12886.0,2.3,2.5,19703.0
170,2017,Kenya,8654.0,12134.0,2.0,2.4,19752.0
171,2017,Mexico,33739.0,36753.0,3.6,3.8,68098.0
172,2017,Mexico,33669.0,37282.0,3.7,3.8,68315.0
173,2017,Mexico,33656.0,37071.0,3.5,3.7,68162.0
174,2017,Peru,6259.0,8297.0,2.7,2.9,13378.0
175,2017,Peru,6120.0,8399.0,2.3,2.5,13958.0
176,2017,South Africa,11666.0,13880.0,2.8,3.1,24458.0
177,2017,South Africa,11261.0,14026.0,2.7,3.1,24084.0
178,2017,Thailand,16837.0,24937.0,2.7,2.8,41375.0
179,2017,Thailand,16625.0,25166.0,2.8,2.8,41393.0
180,2017,Thailand,16306.0,25647.0,2.8,2.7,40977.0
181,2017,Thailand,16919.0,25447.0,2.8,2.8,41094.0
182,2017,Turkey,19775.0,22159.0,3.0,3.2,39421.0
183,2017,Turkey,19623.0,22288.0,3.0,3.0,
184,2017,Turkey,20050.0,22271.0,3.2,3.2,39710.0
185,2017,USA,25997.0,0.0,,,0.0
186,2017,USA,26291.0,0.0,4.8,0.0,0.0
187,2017,Vietnam,15836.0,29459.0,2.4,2.6,44298.0
188,2017,Vietnam,16490.0,29760.0,2.6,2.7,44975.0
189,2017,Vietnam,15641.0,29390.0,2.4,2.6,44652.0
190,2018,Argentina,13819.0,15957.0,2.8,3.0,28816.0
191,2018,Argentina,13518.0,16282.0,2.9,3.2,28835.0
192,2018,Argentina,14276.0,16133.0,2.9,2.8,28942.0
193,2018,Brazil,22579.0,40048.0,2.1,2.3,59198.0
194,2018,Brazil,22717.0,40088.0,2.1,1.9,59969.0
195,2018,Brazil,22686.0,40473.0,1.9,2.0,59748.0
196,2018,Brazil,22334.0,39917.0,2.3,2.3,59654.0
197,2018,Canada,,23513.0,4.2,4.3,41981.0
198,2018,Canada,19317.0,23413.0,3.8,4.2,41369.0
199,2018,Chile,7371.0,9962.0,2.8,2.9,15917.0
200,2018,Chile,7618.0,9451.0,2.9,3.1,16606.0
201,2018,China,135192.0,93945.0,3.3,3.6,224358.0
202,2018,Colombia,4260.0,11855.0,2.4,2.6,15534.0
203,2018,Colombia,4260.0,11855.0,2.4,2.6,15534.0
204,2018,Ethiopia,3653.0,7519.0,2.3,2.3,7975.0
205,2018,Ethiopia,3815.0,7481.0,2.1,2.7,7301.0
206,2018,France,,32853.0,3.7,3.9,61763.0
207,2018,France,31203.0,33332.0,3.9,4.0,
208,2018,Germany,9087.0,11565.0,3.5,3.8,0.0
209,2018,India,49587.0,27254.0,,3.1,74603.0
210,2018,India,49018.0,27353.0,3.0,3.3,75150.0
211,2018,India,49586.0,27316.0,2.8,3.1,75014.0
212,2018,India,49074.0,27254.0,2.8,3.2,74344.0
213,2018,Indonesia,29772.0,33819.0,2.6,2.8,61899.0
214,2018,Italy,25352.0,28071.0,3.5,3.8,51095.0
215,2018,Italy,25119.0,28233.0,,3.5,51164.0
216,2018,Kenya,8541.0,13070.0,2.2,2.5,20899.0
217,2018,Kenya,8635.0,12626.0,,2.6,20721.0
218,2018,Mexico,34414.0,37450.0,3.8,4.0,69824.0
219,2018,Mexico,34335.0,37598.0,4.1,4.2,70062.0
220,2018,Peru,6207.0,8847.0,2.8,2.9,13808.0
221,2018,South Africa,11867.0,13876.0,,3.2,24457.0
222,2018,South Africa,11583.0,14191.0,2.8,3.0,24481.0
223,2018,South Africa,11251.0,14494.0,3.3,3.4,24549.0
224,2018,South Africa,12238.0,14377.0,3.2,2.9,24242.0
225,2018,Thailand,17268.0,25869.0,2.7,2.9,42256.0
226,2018,Thailand,,25893.0,2.7,2.8,41953.0
227,2018,Turkey,,22549.0,3.1,3.3,40955.0
228,2018,USA,26679.0,0.0,4.7,0.0,
229,2018,USA,26679.0,,4.7,0.0,0.0
230,2018,USA,26919.0,0.0,4.7,0.0,0.0
231,2018,Vietnam,16325.0,30507.0,2.6,2.7,45535.0
232,2018,Vietnam,16740.0,30252.0,,2.6,46393.0
233,2018,Vietnam,16513.0,30772.0,2.4,2.6,46450.0
234,2019,Argentina,14151.0,16489.0,3.0,,
235,2019,Argentina,,16322.0,3.0,3.4,29476.0
236,2019,Argentina,13883.0,16119.0,3.0,2.9,30082.0
237,2019,Brazil,23077.0,40946.0,2.1,2.3,
238,2019,Brazil,22891.0,41416.0,1.9,2.1,61596.0
239,2019,Canada,19641.0,23734.0,,4.4,42804.0
240,2019,Canada,19641.0,23734.0,4.2,4.4,42804.0
241,2019,Canada,19232.0,24493.0,4.2,4.2,42782.0
242,2019,Chile,7768.0,9761.0,2.9,3.1,16596.0
243,2019,Chile,7927.0,10104.0,2.9,2.9,16290.0
244,2019,China,140022.0,97141.0,3.4,3.7,232115.0
245,2019,China,139636.0,,3.7,4.0,232126.0
246,2019,China,139879.0,97319.0,3.2,3.8,231821.0
247,2019,Colombia,4293.0,12352.0,2.5,2.6,15631.0
248,2019,Colombia,4815.0,12563.0,2.7,,15191.0
249,2019,Colombia,4481.0,12301.0,2.2,2.8,16009.0
250,2019,Colombia,4785.0,12358.0,2.3,2.8,15266.0
251,2019,Ethiopia,,7750.0,2.3,2.5,8056.0
252,2019,Ethiopia,4040.0,7750.0,2.3,2.5,8056.0
253,2019,Ethiopia,4338.0,,2.3,2.7,7510.0
254,2019,Ethiopia,3749.0,7351.0,2.0,,8491.0
255,2019,France,31289.0,33917.0,3.8,4.0,63300.0
256,2019,France,31289.0,33917.0,3.8,4.0,63300.0
257,2019,France,31492.0,33413.0,3.8,4.0,62948.0
258,2019,France,31571.0,33463.0,3.7,3.9,62994.0
259,2019,France,31643.0,33947.0,4.0,4.1,63750.0
260,2019,Germany,9185.0,11984.0,3.5,3.8,0.0
