,Year,Country,Domestic Consumption,Exports,Import Price,Export Price,Total Production
261,2019,Germany,9715.0,12057.0,3.6,3.6,0.0
262,2019,Germany,9754.0,11833.0,3.7,3.6,0.0
263,2019,India,50822.0,28421.0,3.0,3.3,76979.0
264,2019,India,51230.0,27867.0,2.8,3.3,77420.0
265,2019,India,51090.0,28360.0,3.1,3.0,77500.0
266,2019,Indonesia,30539.0,34879.0,2.6,3.0,63226.0
267,2019,Indonesia,29925.0,34820.0,2.8,2.7,63281.0
268,2019,Italy,25913.0,28592.0,3.8,3.8,52728.0
269,2019,Italy,26474.0,28484.0,3.5,3.8,52763.0
270,2019,Italy,25730.0,28630.0,3.5,3.8,52836.0
271,2019,Kenya,8700.0,13167.0,2.4,2.7,20642.0
272,2019,Kenya,8696.0,13324.0,2.7,2.8,20792.0
273,2019,Kenya,8423.0,13568.0,2.4,2.6,21185.0
274,2019,Mexico,35043.0,38584.0,3.8,4.0,71652.0
275,2019,Mexico,35043.0,38584.0,3.8,4.0,71652.0
276,2019,Mexico,34995.0,38110.0,3.8,,72006.0
277,2019,Peru,6466.0,8598.0,2.8,2.9,
278,2019,Peru,6473.0,8918.0,3.1,3.0,14927.0
279,2019,Peru,6747.0,8562.0,2.6,2.8,14305.0
280,2019,South Africa,11812.0,14378.0,3.2,3.2,25272.0
281,2019,South Africa,12489.0,14219.0,3.0,3.6,24965.0
282,2019,South Africa,12334.0,14453.0,3.1,3.4,25258.0
283,2019,Thailand,17576.0,26198.0,2.8,3.0,42695.0
284,2019,Thailand,17559.0,26449.0,2.6,2.7,42880.0
285,2019,Thailand,17303.0,26093.0,2.7,3.1,42456.0
286,2019,Turkey,20676.0,23093.0,3.2,3.4,41938.0
287,2019,Turkey,20535.0,,3.5,3.4,41087.0
288,2019,USA,26991.0,0.0,4.9,0.0,0.0
289,2019,Vietnam,16815.0,31235.0,2.6,,46959.0
290,2019,Vietnam,16729.0,31411.0,2.7,2.8,46980.0
291,2020,Argentina,14433.0,16757.0,3.0,3.4,30248.0
292,2020,Argentina,14113.0,16721.0,3.1,3.1,30824.0
293,2020,Argentina,14876.0,17062.0,3.4,3.2,30821.0
294,2020,Argentina,14836.0,17119.0,3.1,3.6,30830.0
295,2020,Argentina,14301.0,,2.9,3.0,30791.0
296,2020,Brazil,23583.0,42083.0,,2.4,62243.0
297,2020,Brazil,23016.0,42176.0,2.4,2.6,62241.0
298,2020,Brazil,23343.0,42083.0,2.2,2.4,61971.0
299,2020,Brazil,23576.0,42341.0,,2.7,63035.0
300,2020,Brazil,23604.0,42177.0,2.5,2.7,62157.0
301,2020,Canada,20074.0,24644.0,4.3,4.5,43813.0
302,2020,Canada,20074.0,24644.0,4.3,,43813.0
303,2020,Canada,20340.0,24812.0,4.5,4.2,43149.0
304,2020,Chile,7696.0,10481.0,2.9,3.1,16904.0
305,2020,Chile,7337.0,10302.0,2.8,3.5,16991.0
306,2020,Chile,8148.0,10303.0,3.2,3.3,17161.0
307,2020,Chile,7414.0,10748.0,2.9,2.9,17056.0
308,2020,China,145038.0,100287.0,3.5,3.9,239852.0
309,2020,China,144632.0,100246.0,3.8,3.8,240454.0
310,2020,Colombia,4678.0,12668.0,2.7,2.9,16168.0
311,2020,Colombia,4703.0,12018.0,2.6,2.6,15582.0
312,2020,Colombia,4659.0,12751.0,2.4,2.9,15477.0
313,2020,Colombia,4068.0,12164.0,2.6,2.8,15764.0
314,2020,Colombia,4204.0,,2.8,2.7,16249.0
315,2020,Ethiopia,3838.0,7558.0,2.5,2.7,
316,2020,Ethiopia,3811.0,7538.0,2.3,2.6,8807.0
317,2020,Ethiopia,,7739.0,2.4,2.5,8527.0
318,2020,France,32145.0,34730.0,3.8,4.1,64752.0
319,2020,France,32192.0,34159.0,4.0,4.3,64791.0
320,2020,France,32058.0,34139.0,3.6,4.2,64375.0
321,2020,Germany,9672.0,12018.0,,4.0,
322,2020,India,52522.0,28832.0,3.0,3.3,79757.0
323,2020,India,52213.0,29164.0,2.7,3.0,79161.0
324,2020,Indonesia,31082.0,35393.0,2.7,2.9,64438.0
325,2020,Indonesia,30725.0,35052.0,2.7,3.3,64753.0
326,2020,Indonesia,30681.0,35685.0,2.9,2.8,64884.0
327,2020,Italy,26541.0,28919.0,3.8,4.0,53555.0
328,2020,Italy,26734.0,29322.0,4.0,3.7,53674.0
329,2020,Italy,26380.0,28935.0,3.8,3.9,
330,2020,Italy,26757.0,29286.0,4.0,4.2,53713.0
331,2020,Italy,26611.0,29000.0,,3.9,53495.0
332,2020,Kenya,8935.0,13695.0,2.6,2.8,21756.0
333,2020,Mexico,36126.0,39416.0,4.0,4.2,73351.0
334,2020,Mexico,36366.0,39967.0,4.1,4.3,73841.0
335,2020,Mexico,35844.0,39533.0,4.0,4.3,73669.0
336,2020,Mexico,35920.0,39700.0,4.1,4.3,72918.0
337,2020,Mexico,36157.0,39419.0,4.1,4.1,73953.0
338,2020,Peru,6413.0,,2.9,3.1,14558.0
339,2020,Peru,6772.0,9313.0,3.1,3.4,14101.0
340,2020,South Africa,12129.0,14662.0,3.3,3.3,25826.0
341,2020,Thailand,17989.0,27204.0,2.9,3.1,43716.0
342,2020,Turkey,21116.0,23560.0,3.3,3.5,42447.0
343,2020,Turkey,21116.0,23560.0,3.3,3.5,42447.0
344,2020,Turkey,20661.0,23956.0,3.1,3.7,42691.0
345,2020,Turkey,20875.0,23743.0,3.5,3.7,42503.0
346,2020,USA,27375.0,0.0,5.0,0.0,0.0
347,2020,Vietnam,17529.0,32218.0,2.7,2.8,48492.0
348,2020,Vietnam,17536.0,31965.0,2.7,2.7,48388.0
349,2021,Argentina,14821.0,17500.0,3.1,3.3,31006.0
350,2021,Argentina,14821.0,17500.0,3.1,3.3,31006.0
351,2021,Argentina,15218.0,17693.0,3.2,3.6,30934.0
352,2021,Argentina,14820.0,16998.0,,3.4,31018.0
353,2021,Argentina,15193.0,17135.0,3.0,3.4,31616.0
354,2021,Argentina,14961.0,17331.0,3.1,3.2,31783.0
355,2021,Brazil,23811.0,43029.0,2.5,2.6,64007.0
356,2021,Brazil,24275.0,43454.0,2.4,2.3,64355.0
357,2021,Canada,20396.0,25136.0,4.4,4.6,44713.0
358,2021,Canada,20808.0,25036.0,4.6,4.4,44549.0
359,2021,Canada,20716.0,25361.0,4.7,4.5,43823.0
360,2021,Canada,,24538.0,4.4,4.7,44111.0
361,2021,Chile,7951.0,10505.0,3.1,3.3,
362,2021,Chile,7503.0,10629.0,3.4,3.6,17163.0
363,2021,China,149996.0,103149.0,3.5,4.0,247850.0
364,2021,China,150142.0,103299.0,3.5,4.1,247561.0
365,2021,China,149607.0,102866.0,3.8,3.9,247535.0
366,2021,Colombia,4489.0,12815.0,2.7,2.8,16040.0
367,2021,Colombia,4565.0,12610.0,2.5,3.1,15942.0
368,2021,Ethiopia,4127.0,,2.4,2.7,9123.0
369,2021,Ethiopia,4583.0,7804.0,,3.0,8583.0
370,2021,France,32482.0,35044.0,3.9,,65400.0
371,2021,France,32566.0,35280.0,4.1,4.2,65300.0
372,2021,France,32530.0,35426.0,3.7,4.4,66189.0
373,2021,Germany,9655.0,12572.0,3.8,,0.0
374,2021,Germany,9264.0,12291.0,4.0,4.2,0.0
375,2021,India,54019.0,30057.0,3.0,3.5,81655.0
376,2021,India,54313.0,29797.0,3.2,3.4,81220.0
377,2021,India,53700.0,29959.0,2.9,3.6,82054.0
378,2021,Indonesia,31545.0,36123.0,3.0,3.1,65681.0
379,2021,Indonesia,31701.0,36099.0,2.7,3.1,65337.0
380,2021,Indonesia,31650.0,36096.0,3.0,2.8,
381,2021,Italy,26850.0,29745.0,4.0,4.2,54233.0
382,2021,Italy,27030.0,29679.0,4.0,4.1,55190.0
383,2021,Italy,,29840.0,3.8,4.4,54385.0
384,2021,Italy,26562.0,,3.8,4.3,54786.0
385,2021,Italy,27131.0,29993.0,3.8,3.8,54320.0
386,2021,Kenya,9062.0,13716.0,2.7,2.9,22060.0
387,2021,Kenya,9384.0,13700.0,2.6,2.7,22033.0
388,2021,Kenya,9093.0,13971.0,2.5,2.9,21481.0
389,2021,Mexico,36697.0,40204.0,4.1,4.3,75317.0
390,2021,Mexico,36383.0,40107.0,4.1,4.5,
391,2021,Mexico,37269.0,40313.0,4.1,4.4,74902.0
392,2021,Mexico,36635.0,40714.0,3.8,4.6,
393,2021,Peru,6827.0,9268.0,3.0,3.3,15181.0
394,2021,Peru,6483.0,9481.0,3.0,3.5,14726.0
395,2021,Peru,7119.0,9707.0,3.1,3.3,15033.0
396,2021,South Africa,12528.0,15377.0,3.4,3.6,26903.0
397,2021,South Africa,12580.0,15286.0,3.1,3.7,26672.0
398,2021,South Africa,12748.0,15177.0,3.2,3.4,26760.0
399,2021,South Africa,12062.0,15084.0,3.5,3.5,26482.0
400,2021,South Africa,,14748.0,3.1,3.5,26769.0
401,2021,Thailand,18317.0,,3.1,3.2,44988.0
402,2021,Thailand,18028.0,27674.0,3.0,3.0,45069.0
403,2021,Thailand,18376.0,27161.0,3.2,2.9,45458.0
404,2021,Thailand,18013.0,27579.0,3.3,2.9,45305.0
405,2021,Turkey,21547.0,23794.0,,3.6,43673.0
406,2021,USA,27943.0,0.0,5.1,0.0,0.0
407,2021,USA,28092.0,0.0,5.4,,0.0
408,2021,Vietnam,18164.0,32504.0,2.7,3.0,49464.0
409,2021,Vietnam,17574.0,32859.0,2.5,2.9,50341.0
410,2022,Argentina,15262.0,18007.0,3.2,3.5,32238.0
411,2022,Argentina,15313.0,17457.0,3.3,3.7,31427.0
412,2022,Argentina,15187.0,18286.0,3.6,3.6,32100.0
413,2022,Brazil,24380.0,,2.6,2.6,65500.0
414,2022,Brazil,24638.0,43574.0,2.4,2.5,65890.0
415,2022,Canada,20838.0,25255.0,4.6,4.8,45472.0
416,2022,Canada,20338.0,25526.0,4.7,,45681.0
417,2022,Chile,8051.0,10488.0,3.2,3.3,17873.0
418,2022,Chile,7567.0,11018.0,3.4,3.4,17393.0
419,2022,Chile,7929.0,10611.0,3.5,3.3,17952.0
420,2022,China,154994.0,105894.0,3.7,,
421,2022,China,154994.0,105894.0,3.7,4.1,255660.0
422,2022,China,155484.0,105583.0,3.8,3.8,256290.0
423,2022,China,154904.0,105701.0,3.8,3.9,256480.0
424,2022,Colombia,,12852.0,2.8,2.9,16442.0
425,2022,Colombia,4951.0,13077.0,2.6,2.8,
426,2022,Colombia,4500.0,13518.0,2.8,2.8,16829.0
427,2022,Ethiopia,4239.0,8060.0,2.5,2.7,8844.0
428,2022,Ethiopia,3875.0,8351.0,2.6,3.1,9522.0
429,2022,Ethiopia,3706.0,7945.0,2.3,3.0,9108.0
430,2022,France,33336.0,35625.0,4.2,4.2,
431,2022,France,33061.0,35958.0,4.4,4.4,67641.0
432,2022,France,32899.0,35904.0,4.2,4.4,66907.0
433,2022,France,33042.0,35830.0,3.8,4.5,66673.0
434,2022,Germany,10029.0,12957.0,3.8,4.1,0.0
435,2022,Germany,,12347.0,3.8,4.5,0.0
436,2022,Germany,10019.0,12437.0,3.9,4.4,0.0
437,2022,India,55673.0,,3.1,3.5,83980.0
438,2022,India,,30594.0,3.0,,83810.0
439,2022,Indonesia,32169.0,37133.0,2.9,3.1,66932.0
440,2022,Indonesia,31863.0,36884.0,3.1,3.4,67058.0
441,2022,Indonesia,32089.0,36724.0,3.3,2.9,67167.0
442,2022,Italy,27479.0,30202.0,4.0,4.2,55773.0
443,2022,Italy,27287.0,29819.0,4.2,4.5,55264.0
444,2022,Italy,27646.0,30362.0,4.1,4.0,55697.0
445,2022,Italy,27312.0,29864.0,4.3,4.1,56254.0
446,2022,Kenya,9211.0,14145.0,2.8,2.8,22829.0
447,2022,Kenya,9747.0,13999.0,2.9,2.9,22104.0
448,2022,Mexico,37700.0,41072.0,4.1,4.4,76713.0
449,2022,Mexico,37247.0,41271.0,4.2,4.7,76791.0
450,2022,Peru,6765.0,9776.0,3.2,3.3,15559.0
451,2022,South Africa,12920.0,15164.0,3.3,3.6,26827.0
452,2022,South Africa,12573.0,15095.0,3.2,3.3,27304.0
453,2022,South Africa,12555.0,15219.0,3.7,3.9,27362.0
454,2022,South Africa,12803.0,,3.5,3.8,27374.0
455,2022,Thailand,18786.0,,3.0,3.3,46349.0
456,2022,Thailand,18348.0,27853.0,3.0,3.2,46063.0
457,2022,Turkey,21627.0,24277.0,3.5,3.7,44425.0
458,2022,Turkey,21528.0,24578.0,3.7,3.7,43795.0
459,2022,Turkey,21388.0,24328.0,,3.9,44651.0
460,2022,Turkey,22275.0,24868.0,3.6,3.6,44269.0
461,2022,Turkey,22235.0,24293.0,3.7,3.7,43942.0
462,2022,USA,28546.0,0.0,5.2,0.0,0.0
463,2022,USA,28875.0,0.0,5.3,0.0,0.0
464,2022,USA,28980.0,0.0,5.2,0.0,0.0
465,2022,Vietnam,18421.0,33350.0,2.8,3.0,51303.0
466,2023,Argentina,15464.0,18449.0,3.4,3.6,32780.0
467,2023,Argentina,15696.0,,3.5,3.4,32108.0
468,2023,Brazil,24908.0,44845.0,2.5,2.7,66633.0
469,2023,Brazil,24662.0,44728.0,2.3,2.8,66859.0
470,2023,Brazil,25292.0,44752.0,2.8,3.0,67232.0
471,2023,Brazil,25341.0,44597.0,2.8,2.7,67509.0
472,2023,Brazil,25481.0,44630.0,2.8,2.7,66555.0
473,2023,Canada,,26109.0,4.6,4.8,46024.0
474,2023,Chile,8136.0,11287.0,3.3,3.6,18119.0
475,2023,Chile,8136.0,11287.0,3.3,3.6,18119.0
476,2023,Chile,7725.0,11319.0,3.3,3.6,
477,2023,Chile,8453.0,10964.0,3.5,3.8,17681.0
478,2023,China,160117.0,109049.0,3.7,4.2,264358.0
479,2023,China,159700.0,109257.0,3.9,4.1,264065.0
480,2023,China,159839.0,108888.0,3.9,3.8,264565.0
481,2023,China,,109280.0,3.8,3.8,263916.0
482,2023,China,,109458.0,,4.2,264309.0
483,2023,Colombia,4700.0,13617.0,3.0,3.1,17242.0
484,2023,Colombia,4989.0,13828.0,3.1,2.9,17271.0
485,2023,Ethiopia,4414.0,8576.0,2.6,2.8,9809.0
486,2023,Ethiopia,4194.0,8954.0,2.6,2.8,8937.0
487,2023,France,33619.0,36412.0,4.2,4.4,68653.0
488,2023,France,34021.0,36260.0,4.4,,68693.0
489,2023,France,33662.0,36656.0,,4.5,67990.0
490,2023,France,33458.0,36588.0,4.0,4.5,68925.0
491,2023,Germany,10010.0,13068.0,4.0,4.3,0.0
492,2023,Germany,9684.0,13293.0,4.3,4.5,0.0
493,2023,India,56869.0,31602.0,3.3,3.7,86445.0
494,2023,Indonesia,32605.0,37621.0,3.1,3.4,68645.0
495,2023,Indonesia,32460.0,37277.0,3.2,3.3,68816.0
496,2023,Indonesia,32623.0,37134.0,,3.5,68888.0
497,2023,Indonesia,32643.0,37648.0,3.0,3.5,68618.0
498,2023,Italy,28119.0,31049.0,4.1,4.2,56658.0
499,2023,Italy,27576.0,30808.0,3.8,4.1,56462.0
500,2023,Kenya,9517.0,14603.0,2.8,3.1,22793.0
501,2023,Mexico,38534.0,42291.0,4.3,4.6,78844.0
502,2023,Peru,6819.0,9808.0,,3.5,15589.0
503,2023,Peru,7391.0,9857.0,3.4,3.6,16155.0
504,2023,South Africa,13117.0,15735.0,3.5,3.8,27858.0
505,2023,South Africa,13289.0,15713.0,3.8,3.8,27885.0
506,2023,Thailand,19167.0,29095.0,3.2,3.4,47384.0
507,2023,Thailand,19317.0,28745.0,3.2,3.6,47435.0
508,2023,Turkey,22160.0,24709.0,3.6,3.8,
509,2023,Turkey,22229.0,24648.0,3.8,,44901.0
510,2023,USA,29193.0,0.0,5.4,0.0,0.0
511,2023,USA,29193.0,0.0,5.4,0.0,0.0
512,2023,USA,28601.0,0.0,5.5,0.0,0.0
513,2023,USA,28632.0,0.0,5.1,0.0,0.0
514,2023,USA,29342.0,0.0,5.5,0.0,0.0
515,2023,USA,28629.0,0.0,5.3,0.0,0.0
516,2023,USA,28875.0,0.0,5.2,0.0,0.0
517,2023,Vietnam,,34342.0,2.9,3.2,52222.0
518,2023,Vietnam,18557.0,34695.0,3.2,2.9,52867.0
519,2023,Vietnam,18615.0,34840.0,3.0,,52639.0
